#,lugar,tipo_lugar
1,"",
2,AEROPUERTO,TRANSPORTE
3,AEROPUERTO CARGUERAS,ZONA DE INSPECCIÓN
4,AEROPUERTO CURIER,ZONA DE INSPECCIÓN
5,AGENCIA DE CORREOS,
6,AGENCIA DE REGULACIÓN Y CONTROL,ENTIDADES PUBLICAS
7,AGENCIA DE VIAJE,LUGARES QUE PRESTAN SERVICIOS
8,AGENCIA NACIONAL DE TRÁNSITO,UNIDADES DE REACCIÓN Y EMERGENCIA
9,ALMACEN,ÁREAS DEDICADAS AL COMERCIO
10,ALTAMAR,ÁREAS DE ACCESO PUBLICO
11,BALNEARIO,LUGARES QUE PRESTAN SERVICIOS
12,BANCO,ENTIDADES FINANCIERAS
13,BAR,CENTROS DE DIVERSIÓN
14,BAZAR,ÁREAS DEDICADAS AL COMERCIO
15,BILLAR,CENTROS DE DIVERSIÓN
16,BODEGA,LUGARES QUE PRESTAN SERVICIOS
17,BOSQUES Y RESERVAS ECOLÓGICAS,ÁREAS DE ACCESO PUBLICO
18,CABINA-CENTRO DE INTERNET,LUGARES QUE PRESTAN SERVICIOS
19,CAFETERÍAS,LUGARES QUE PRESTAN SERVICIOS
20,CAI FEMENINO-QUITO,CENTRO DE ADOLESCENTES INFRACTORES (CAI)
21,CAI MASCULINO-AMBATO,CENTRO DE ADOLESCENTES INFRACTORES (CAI)
22,CAI MASCULINO-CUENCA,
23,CAI MASCULINO-ESMERALDAS,CENTRO DE ADOLESCENTES INFRACTORES (CAI)
24,CAI MASCULINO-GUAYAQUIL,CENTRO DE ADOLESCENTES INFRACTORES (CAI)
25,CAI MASCULINO-IBARRA,
26,CAI MASCULINO-LOJA,CENTRO DE ADOLESCENTES INFRACTORES (CAI)
27,CAI MASCULINO-QUITO,CENTRO DE ADOLESCENTES INFRACTORES (CAI)
28,CAJERO,ENTIDADES FINANCIERAS
29,CANCHAS DE USO MÚLTIPLE,ÁREAS DE ACCESO PUBLICO
30,CASA DE CAMBIO - EMPEÑO,
31,CASA DE CITAS,CENTROS DE DIVERSIÓN
32,CASA DE PROTECCIÓN,VIVIENDA/ALOJAMIENTO
33,CASA DE SEGURIDAD,VIVIENDA/ALOJAMIENTO
34,CASA/VILLA,VIVIENDA/ALOJAMIENTO
35,CEMENTERIO,ÁREAS DE ACCESO PUBLICO
36,CENTRO COMERCIAL,ÁREAS DEDICADAS AL COMERCIO
37,CENTRO DE ADOLESCENTES INFRACTORES,
38,CENTRO DE CAPACITACIÓN Y FORMACIÓN,INSTITUCIONES EDUCATIVAS
39,CENTRO DE DETENCIÓN PROVISIONAL,ENTIDADES PUBLICAS
